"Country","Occupation","Year","Wage_gap"
"Côte d'Ivoire","Medium",2017,19.7
"Cook Islands","Medium",2019,8.8
"Cook Islands","Low",2019,9.3
"Colombia","High",2022,6.3
"Colombia","Medium",2022,4.5
"Colombia","Low",2022,0.9
"Colombia","Low",2019,0.5
"Colombia","Low",2018,0.3
"Colombia","Low",2017,1.4
"Colombia","Low",2016,3.5
"Colombia","Low",2015,1.7
"Colombia","Low",2014,0.7
"Comoros","Medium",2021,23
"Comoros","Low",2021,69.6
"Comoros","High",2014,2.8
"Comoros","Low",2014,29
"Costa Rica","High",2020,5.3
"Costa Rica","High",2018,4.4
"Costa Rica","Medium",2018,4.5
"Costa Rica","Medium",2017,0.9
"Costa Rica","High",2016,6.5
"Costa Rica","High",2015,2.1
"Costa Rica","Medium",2015,1.7
"Costa Rica","High",2014,19.8
"Costa Rica","Medium",2014,5.8
"Costa Rica","Medium",2013,8.6
"Dominican Republic","High",2022,7.3
"Dominican Republic","Medium",2022,16.7
"Dominican Republic","High",2021,8.1
"Dominican Republic","Medium",2021,16.1
"Dominican Republic","High",2020,15.2
"Dominican Republic","Medium",2020,16.4
"Dominican Republic","High",2019,13.2
"Dominican Republic","Medium",2019,15
"Dominican Republic","Low",2019,2.6
"Dominican Republic","High",2018,9
"Dominican Republic","Medium",2018,14.2
"Dominican Republic","Low",2018,4.6
"Dominican Republic","High",2017,2.9
"Dominican Republic","Medium",2017,13.1
"Dominican Republic","Low",2017,4.4
"Dominican Republic","High",2016,3.3
"Dominican Republic","Medium",2016,15.1
"Dominican Republic","Low",2016,11
"Dominican Republic","Medium",2015,7.2
"Dominican Republic","Low",2015,0
"Ecuador","High",2014,23
"Ecuador","Medium",2014,14.3
"Egypt","Medium",2021,12.7
"Egypt","Low",2021,13.7
"Egypt","High",2020,7.1
"Egypt","Medium",2020,9.5
"Egypt","Low",2020,27
"Egypt","High",2019,12
"Egypt","Medium",2019,28
"Egypt","Low",2019,17.9
"Egypt","High",2018,14.8
"Egypt","Medium",2018,21
"Egypt","Low",2018,25
"Egypt","High",2017,15.5
"Egypt","Medium",2017,24.7
"Egypt","Low",2017,18.7
"Egypt","High",2016,16.5
"Egypt","Medium",2016,10.6
"Egypt","Low",2016,35.4
"Egypt","High",2015,14.9
"Egypt","Medium",2015,17.7
"Egypt","Low",2015,33.1
"Egypt","High",2013,17.6
"Egypt","Medium",2013,19.2
"Egypt","Low",2013,30.9
"Ethiopia","High",2021,18.7
"Ethiopia","Medium",2021,38.1
"Ethiopia","Low",2021,22.4
"Ethiopia","High",2013,16.3
"Ethiopia","Medium",2013,33.6
"Ethiopia","Low",2013,23.6
"France","High",2020,13.9
"France","Medium",2020,6
"France","Low",2020,4.1
"France","High",2019,14.2
"France","Medium",2019,8.5
"France","Low",2019,7.4
"France","High",2018,9.3
"France","Medium",2018,8.9
"France","Low",2018,10
"France","High",2017,12.2
"France","Medium",2017,8.5
"France","Low",2017,6.8
"France","High",2016,9.1
"France","Medium",2016,8.6
"France","Low",2016,3.5
"France","High",2015,9.8
"France","Medium",2015,7.8
"France","Low",2015,6.8
"France","High",2014,11.9
"France","Medium",2014,6.6
"France","Low",2014,4
"France","High",2013,10.3
"France","Medium",2013,10.1
"France","Low",2013,4.3
"Ghana","High",2015,22.8
"Ghana","Medium",2015,40.5
"Ghana","Low",2015,36.7
"Ghana","High",2017,29
"Ghana","Medium",2017,43.2
"Ghana","Low",2017,45.4
"Ghana","High",2013,21.1
"Ghana","Medium",2013,19.3
"Ghana","Low",2013,27.6
"Gambia","Low",2018,0.8
"Greece","High",2020,8.3
"Greece","Medium",2020,8.5
"Greece","Low",2020,5.2
"Greece","High",2019,7.8
"Greece","Medium",2019,8.8
"Greece","Low",2019,10.5
"Greece","High",2018,7.6
"Greece","Medium",2018,7.8
"Greece","Low",2018,7.3
"Greece","High",2017,5.3
"Greece","Medium",2017,6.5
"Greece","Low",2017,8.3
"Greece","High",2016,5.9
"Greece","Medium",2016,9.7
"Greece","Low",2016,7.2
"Greece","High",2015,4.1
"Greece","Medium",2015,10.3
"Greece","Low",2015,9.2
"Grenada","High",2020,9.5
"Grenada","Medium",2020,9.1
"Grenada","Low",2020,11.5
"Grenada","Medium",2019,9.5
"Grenada","High",2018,4
"Grenada","Medium",2018,10.7
"Guyana","High",2019,7.2
"Guyana","Medium",2019,10.9
"Guyana","Low",2019,7.4
"Guyana","High",2018,15.3
"Guyana","Medium",2018,15.5
"Guyana","Low",2018,11.5
"Honduras","Medium",2022,4.7
"Honduras","Medium",2021,1.2
"Honduras","High",2019,6.1
"Honduras","Medium",2019,3.5
"Honduras","High",2018,8.8
"Honduras","Medium",2018,2
"Honduras","High",2017,14
"Honduras","Medium",2017,2.7
"Honduras","High",2016,8
"Honduras","Low",2014,5.8
"Indonesia","High",2022,29.3
"Indonesia","Medium",2022,15.3
"Indonesia","Low",2022,26.9
"Indonesia","High",2021,17.9
"Indonesia","Medium",2021,8
"Indonesia","Low",2021,26.5
"Indonesia","High",2020,24
"Indonesia","Medium",2020,11.5
"Indonesia","Low",2020,26.2
"Indonesia","High",2019,29.4
"Indonesia","Medium",2019,14.5
"Indonesia","Low",2019,26.6
"Indonesia","High",2017,28.1
"Indonesia","Medium",2017,14.1
"Indonesia","Low",2017,26.9
"Indonesia","High",2016,26.6
"Indonesia","Medium",2016,11
"Indonesia","Low",2016,25.7
"Indonesia","High",2015,23.9
"Indonesia","Medium",2015,8.9
"Indonesia","Low",2015,28.6
"Indonesia","High",2014,28.4
"Indonesia","Medium",2014,15.6
"Indonesia","Low",2014,27.6
"Indonesia","High",2013,24.7
"Indonesia","Medium",2013,15.4
"Indonesia","Low",2013,28.4
"India","High",2022,28.7
"India","Medium",2022,23.6
"India","Low",2022,28.4
"India","High",2021,26.2
"India","Medium",2021,23.8
"India","Low",2021,28.3
"India","High",2020,27.9
"India","Medium",2020,24.6
"India","Low",2020,27.9
"India","High",2019,27.3
"India","Medium",2019,26.2
"India","Low",2019,30.3
"India","High",2018,29.7
"India","Medium",2018,28.5
"India","Low",2018,33.3
"Jamaica","High",2014,11.1
"Jamaica","Medium",2014,1.3
"Jamaica","Low",2014,27.9
"Jamaica","High",2013,12.2
"Jamaica","Medium",2013,2.6
"Jamaica","Low",2013,10.9
"Jordan","High",2021,4.7
"Jordan","Low",2021,28.9
"Jordan","Low",2020,33.2
"Jordan","High",2019,8.2
"Jordan","Low",2019,30.2
"Jordan","High",2018,12
"Jordan","Low",2018,31.3
"Jordan","High",2017,17.8
"Jordan","Medium",2017,12
"Jordan","Low",2017,39.7
"Kenya","High",2019,32.8
"Kenya","Low",2019,13.5
"Cambodia","Medium",2019,13.9
"Cambodia","Low",2019,7.5
"Cambodia","High",2021,13.6
"Cambodia","Medium",2021,11.6
"Cambodia","Low",2021,9.4
"Cambodia","High",2020,17.5
"Cambodia","Medium",2020,12.2
"Cambodia","Low",2020,19.4
"Cambodia","High",2016,8.9
"Cambodia","Medium",2016,15.7
"Cambodia","Low",2016,16
"Cambodia","High",2015,5
"Cambodia","Medium",2015,16.5
"Cambodia","Low",2015,9.9
"Cambodia","High",2014,11.9
"Cambodia","Medium",2014,18.2
"Cambodia","Low",2014,19.1
"Cambodia","Medium",2013,27.6
"Cambodia","Low",2013,19.6
"Lao People's Democratic Republic","High",2022,19.3
"Lao People's Democratic Republic","Medium",2022,15.9
"Lao People's Democratic Republic","Low",2022,22
"Lao People's Democratic Republic","High",2017,13.5
"Lao People's Democratic Republic","Low",2017,19.7
"Lebanon","High",2019,11.6
"Liberia","Medium",2017,30.7
"Sri Lanka","High",2020,8.8
"Sri Lanka","Medium",2020,15.2
"Sri Lanka","Low",2020,34.9
"Sri Lanka","High",2019,16.1
"Sri Lanka","Medium",2019,20.6
"Sri Lanka","Low",2019,28.7
"Sri Lanka","High",2018,14.6
"Sri Lanka","Medium",2018,23.1
"Sri Lanka","Low",2018,32.9
"Sri Lanka","Low",2017,32.7
"Sri Lanka","High",2016,12.1
"Sri Lanka","Medium",2016,23.9
"Sri Lanka","Low",2016,30.3
"Sri Lanka","High",2015,5.6
"Sri Lanka","Medium",2015,18.4
"Sri Lanka","Low",2015,27
"Sri Lanka","High",2014,14.1
"Sri Lanka","Medium",2014,17.8
"Sri Lanka","Low",2014,26.2
"Sri Lanka","High",2013,15.5
"Sri Lanka","Medium",2013,20.5
"Sri Lanka","Low",2013,26.6
"Lesotho","High",2019,5
"Lesotho","Medium",2019,37.1
"Lesotho","Low",2019,11.5
"Moldova, Republic of","High",2022,18.2
"Moldova, Republic of","Medium",2022,18.3
"Moldova, Republic of","Low",2022,6.3
"Moldova, Republic of","High",2021,16.1
"Moldova, Republic of","Medium",2021,18.3
"Moldova, Republic of","Low",2021,1.5
"Moldova, Republic of","High",2020,14.1
"Moldova, Republic of","Medium",2020,16.8
"Moldova, Republic of","Low",2020,1
"Moldova, Republic of","High",2019,16.6
"Moldova, Republic of","Medium",2019,18.7
"Moldova, Republic of","Low",2019,4.9
"Moldova, Republic of","High",2018,11.4
"Moldova, Republic of","Medium",2018,23.5
"Moldova, Republic of","Low",2018,5.4
"Moldova, Republic of","High",2017,7.6
"Moldova, Republic of","Medium",2017,21.5
"Moldova, Republic of","High",2016,6.9
"Moldova, Republic of","Medium",2016,21
"Moldova, Republic of","High",2015,12.1
"Moldova, Republic of","Medium",2015,24
"Moldova, Republic of","Low",2015,6.2
"Moldova, Republic of","High",2014,9.6
"Moldova, Republic of","Medium",2014,26.3
"Moldova, Republic of","Low",2014,5.3
"Moldova, Republic of","High",2013,6.7
"Moldova, Republic of","Medium",2013,26.2
"Moldova, Republic of","Low",2013,2.7
"Madagascar","High",2015,2.9
"Madagascar","Low",2015,0
"Maldives","High",2019,9.5
"Maldives","Medium",2019,20.2
"Maldives","Low",2019,22
"Maldives","High",2016,27.6
"Maldives","Medium",2016,3
"Mexico","High",2022,7.5
"Mexico","Medium",2022,7
"Mexico","Low",2022,11.6
"Mexico","High",2021,8.4
"Mexico","Medium",2021,5.5
"Mexico","Low",2021,8
"Mexico","High",2020,4.6
"Mexico","Medium",2020,4
"Mexico","High",2019,9.8
"Mexico","Medium",2019,8.8
"Mexico","High",2018,8.1
"Mexico","Medium",2018,9.6
"Mexico","High",2017,7.9
"Mexico","Medium",2017,8.4
"Mexico","High",2016,8.2
"Mexico","Medium",2016,8.9
"Mexico","High",2015,8.1
"Mexico","Medium",2015,9.3
"Mexico","High",2014,9.2
"Mexico","Medium",2014,9.3
"Mexico","High",2013,8.6
"Mexico","Medium",2013,8.9
"Marshall Islands","Medium",2019,6
"Marshall Islands","Low",2019,20.2
"Mali","High",2020,32
"Mali","Low",2020,71.7
"Mali","High",2018,25.4
"Mali","Medium",2018,67.9
"Mali","Low",2018,85.8
"Mali","High",2017,22.1
"Mali","Medium",2017,54.7
"Mali","Low",2017,60.3
"Mali","High",2016,33.7
"Mali","Medium",2016,23.5
"Mali","Low",2016,59
"Mali","Medium",2015,2.5
"Mali","Low",2015,70.3
"Mali","High",2014,27.2
"Mali","Medium",2014,18.4
"Mali","Low",2014,75.4
"Mali","Medium",2013,33.8
"Mali","Low",2013,66
"Myanmar","High",2020,17.3
"Myanmar","Medium",2020,11.8
"Myanmar","Low",2020,23.8
"Myanmar","High",2019,20.2
"Myanmar","Medium",2019,10.2
"Myanmar","Low",2019,12.3
"Myanmar","High",2018,21.4
"Myanmar","Medium",2018,9.5
"Myanmar","Low",2018,20.1
"Myanmar","High",2017,22.4
"Myanmar","Medium",2017,10.1
"Myanmar","Low",2017,17.4
"Myanmar","High",2015,3.9
"Myanmar","Medium",2015,30.6
"Myanmar","Low",2015,22.5
"Mongolia","High",2022,17.6
"Mongolia","Medium",2022,23.3
"Mongolia","Low",2022,14.2
"Mongolia","High",2021,21.2
"Mongolia","Medium",2021,16
"Mongolia","Low",2021,9.2
"Mongolia","High",2020,6.4
"Mongolia","Medium",2020,16.6
"Mongolia","Low",2020,0.9
"Mongolia","High",2019,14.2
"Mongolia","Medium",2019,19.5
"Mauritius","High",2022,19.6
"Mauritius","Medium",2022,16.1
"Mauritius","Low",2022,33.8
"Mauritius","High",2021,17.5
"Mauritius","Medium",2021,11.5
"Mauritius","Low",2021,26.3
"Mauritius","High",2019,11.1
"Mauritius","Medium",2019,14.2
"Mauritius","Low",2019,25.9
"Mauritius","High",2018,15.7
"Mauritius","Medium",2018,13.8
"Mauritius","Low",2018,27
"Mauritius","High",2017,19.9
"Mauritius","Medium",2017,14.8
"Mauritius","Low",2017,31.1
"Mauritius","High",2016,19.3
"Mauritius","Medium",2016,16.1
"Mauritius","Low",2016,35.9
"Mauritius","High",2015,15.2
"Mauritius","Medium",2015,16.2
"Mauritius","Low",2015,36.8
"Mauritius","High",2014,15.2
"Mauritius","Medium",2014,17.2
"Mauritius","Low",2014,39
"Mauritius","High",2013,13.9
"Mauritius","Medium",2013,16
"Mauritius","Low",2013,37.1
"Malawi","High",2013,37.8
"Malawi","Low",2013,36.3
"Namibia","High",2018,3.8
"Namibia","Medium",2018,26.2
"Namibia","Low",2018,23.8
"Namibia","High",2016,14.7
"Namibia","Medium",2016,3.1
"Namibia","Low",2016,24.6
"Namibia","High",2014,42.5
"Namibia","Low",2014,36.9
"Namibia","High",2013,35.4
"Namibia","Medium",2013,7.8
"Nigeria","High",2013,34.1
"Nigeria","Medium",2013,43.4
"Nigeria","Low",2013,15.7
"Nepal","High",2017,31.7
"Nepal","Medium",2017,15.6
"Nepal","Low",2017,6.5
"Pakistan","High",2021,13.4
"Pakistan","Medium",2021,6.4
"Pakistan","Low",2021,28.1
"Pakistan","High",2019,27.1
"Pakistan","Medium",2019,40.9
"Pakistan","Low",2019,35.6
"Pakistan","High",2018,26.6
"Pakistan","Medium",2018,40.5
"Pakistan","Low",2018,43.8
"Pakistan","High",2015,36.6
"Pakistan","Medium",2015,39.5
"Pakistan","Low",2015,27.8
"Pakistan","High",2014,31.1
"Pakistan","Medium",2014,40.8
"Pakistan","Low",2014,41.7
"Pakistan","High",2013,38.8
"Pakistan","Medium",2013,37.4
"Pakistan","Low",2013,41.6
"Panama","High",2023,15.9
"Panama","Medium",2023,14.6
"Panama","High",2021,6.5
"Panama","Medium",2021,14.4
"Panama","High",2020,9
"Panama","Medium",2020,0.9
"Panama","High",2019,26.1
"Panama","Medium",2019,23.4
"Panama","High",2018,6.1
"Panama","Medium",2018,8.1
"Panama","High",2017,11.5
"Panama","Medium",2017,11.7
"Panama","High",2016,27.6
"Panama","Medium",2016,5.1
"Panama","High",2015,20.7
"Panama","Medium",2015,13
"Panama","High",2014,14.3
"Panama","Medium",2014,24.3
"Panama","High",2013,17.8
"Panama","Medium",2013,21.5
"Peru","High",2022,12.2
"Peru","Medium",2022,18.9
"Peru","Low",2022,13.7
"Peru","High",2021,12.6
"Peru","Medium",2021,15.9
"Peru","Low",2021,6.1
"Peru","High",2020,8.5
"Peru","Medium",2020,19.6
"Peru","Low",2020,4.8
"Peru","High",2019,18.6
"Peru","Medium",2019,19.1
"Peru","Low",2019,9
"Peru","High",2018,15.6
"Peru","Medium",2018,19.1
"Peru","Low",2018,14.9
"Peru","High",2017,7.5
"Peru","Medium",2017,19.8
"Peru","Low",2017,5.5
"Peru","High",2016,22.9
"Peru","Medium",2016,6.8
"Peru","Low",2016,9.9
"Peru","High",2015,16.8
"Peru","Medium",2015,17.4
"Peru","Low",2015,15.1
"Peru","High",2014,15.5
"Peru","Medium",2014,16.6
"Peru","Low",2014,18.9
"Peru","High",2013,17.2
"Peru","Medium",2013,14.3
"Peru","Low",2013,17.2
"Philippines","Medium",2022,5
"Philippines","Medium",2021,6.7
"Philippines","Medium",2020,6.2
"Philippines","High",2019,2.3
"Philippines","Medium",2019,8.9
"Philippines","High",2018,0.9
"Philippines","Medium",2018,9.7
"Philippines","High",2017,0
"Philippines","Medium",2017,11
"Philippines","High",2016,1.9
"Philippines","Medium",2016,9.8
"Philippines","High",2015,6
"Philippines","Medium",2015,11
"Philippines","High",2014,5.6
"Philippines","Medium",2014,11.6
"Philippines","High",2013,9.3
"Philippines","Medium",2013,9.1
"Paraguay","High",2022,4.1
"Paraguay","Medium",2022,9.6
"Paraguay","Medium",2021,12.3
"Paraguay","Low",2021,1.1
"Paraguay","High",2019,2.9
"Paraguay","Medium",2019,7.4
"Paraguay","Low",2019,1.4
"Paraguay","High",2018,4.7
"Paraguay","Medium",2018,11.6
"Paraguay","Low",2018,4.2
"Paraguay","High",2017,7.2
"Paraguay","Medium",2017,10
"Paraguay","Low",2017,4.5
"Paraguay","High",2016,16.1
"Paraguay","Medium",2016,15.4
"Paraguay","Low",2016,21.1
"Paraguay","High",2015,13.5
"Paraguay","Medium",2015,11.7
"Paraguay","Low",2015,16.6
"Paraguay","High",2014,13.3
"Paraguay","Medium",2014,14.2
"Paraguay","Low",2014,20.5
"Paraguay","High",2013,14.6
"Paraguay","Medium",2013,17.3
"Paraguay","Low",2013,27.5
"Occupied Palestinian Territory","High",2022,13.9
"Occupied Palestinian Territory","Medium",2022,49.4
"Occupied Palestinian Territory","Low",2022,34.7
"Occupied Palestinian Territory","High",2021,8.6
"Occupied Palestinian Territory","Medium",2021,44.4
"Occupied Palestinian Territory","Low",2021,33.2
"Occupied Palestinian Territory","Medium",2020,39
"Occupied Palestinian Territory","Low",2020,19.2
"Occupied Palestinian Territory","High",2019,4.3
"Occupied Palestinian Territory","Medium",2019,52.7
"Occupied Palestinian Territory","Low",2019,25.8
"Occupied Palestinian Territory","High",2018,15
"Occupied Palestinian Territory","Medium",2018,56.2
"Occupied Palestinian Territory","Low",2018,35.3
"Occupied Palestinian Territory","High",2017,23.3
"Occupied Palestinian Territory","Medium",2017,55.9
"Occupied Palestinian Territory","Low",2017,29.1
"Occupied Palestinian Territory","High",2016,20.1
"Occupied Palestinian Territory","Medium",2016,47.8
"Occupied Palestinian Territory","Low",2016,25.1
"Occupied Palestinian Territory","High",2015,17.3
"Occupied Palestinian Territory","Medium",2015,49.8
"Occupied Palestinian Territory","Low",2015,32.8
"Rwanda","High",2022,36.5
"Rwanda","Low",2022,6.7
"Rwanda","High",2021,28.1
"Rwanda","Low",2021,13.7
"Rwanda","High",2017,41.5
"Rwanda","Medium",2017,22.6
"Rwanda","Low",2017,18.9
"Rwanda","High",2014,37.1
"Rwanda","Medium",2014,8.8
"Rwanda","Low",2014,10.4
"Senegal","High",2019,42.2
"Senegal","Low",2019,44.6
"Sierra Leone","High",2018,18
"Sierra Leone","Medium",2018,5.8
"Sierra Leone","Low",2018,65.9
"El Salvador","Medium",2019,10.6
"El Salvador","Low",2019,21.5
"El Salvador","Medium",2018,9.1
"El Salvador","Low",2018,11.4
"El Salvador","Medium",2017,11.1
"El Salvador","Low",2017,20.7
"El Salvador","High",2016,1.9
"El Salvador","Medium",2016,14.7
"El Salvador","Low",2016,22
"El Salvador","High",2015,3.4
"El Salvador","Medium",2015,15.8
"El Salvador","Low",2015,22.7
"El Salvador","Medium",2014,13.7
"El Salvador","Low",2014,13.7
"El Salvador","Medium",2013,13.2
"El Salvador","Low",2013,21
"Serbia","High",2022,9.3
"Serbia","Medium",2022,13.5
"Serbia","Low",2022,11.5
"Serbia","High",2021,11.1
"Serbia","Medium",2021,8.1
"Serbia","Low",2021,15.6
"Serbia","High",2020,6.7
"Serbia","Medium",2020,11.4
"Serbia","Low",2020,9.4
"Serbia","High",2019,7.7
"Serbia","Medium",2019,13.7
"Serbia","Low",2019,11.4
"Serbia","High",2018,13
"Serbia","Medium",2018,15.6
"Serbia","Low",2018,6.4
"Serbia","High",2017,13.6
"Serbia","Medium",2017,14.1
"Serbia","Low",2017,11.2
"Serbia","High",2016,10
"Serbia","Medium",2016,15.3
"Serbia","Low",2016,6.4
"Serbia","High",2015,13.7
"Serbia","Medium",2015,14.4
"Serbia","Low",2015,8.9
"Serbia","High",2014,9.2
"Serbia","Medium",2014,15.3
"Eswatini","High",2021,13.6
"Eswatini","Medium",2021,15.9
"Eswatini","High",2016,24.3
"Eswatini","Medium",2016,22.7
"Thailand","High",2022,11.1
"Thailand","Medium",2022,3.3
"Thailand","High",2021,7.6
"Thailand","Medium",2021,2.1
"Thailand","High",2020,8.2
"Thailand","Medium",2020,2.9
"Thailand","High",2019,7
"Thailand","Medium",2019,4.4
"Thailand","High",2018,8.2
"Thailand","Medium",2018,5.1
"Thailand","High",2017,10.2
"Thailand","Medium",2017,4.7
"Thailand","Low",2017,0.5
"Thailand","High",2016,10.5
"Thailand","Medium",2016,3
"Thailand","Low",2016,0.2
"Thailand","High",2015,9
"Thailand","Medium",2015,5.2
"Thailand","High",2014,10.7
"Thailand","Medium",2014,5.2
"Thailand","Low",2014,1.9
"Tokelau","High",2016,7.3
"Tokelau","Medium",2016,8.2
"Timor-Leste","Medium",2021,14.1
"Timor-Leste","Low",2021,49.2
"Timor-Leste","High",2013,1.6
"Timor-Leste","Low",2013,80
"Tonga","Low",2018,66.5
"Tonga","High",2021,41.3
"Tonga","Medium",2021,44.6
"Tonga","Low",2021,12.5
"Tunisia","High",2019,3.1
"Tunisia","Medium",2019,23.8
"Tunisia","Low",2019,4.9
"Türkiye","High",2022,8.2
"Türkiye","Medium",2022,14.5
"Türkiye","Low",2022,3.3
"Türkiye","High",2021,9.8
"Türkiye","Medium",2021,12.5
"Türkiye","Low",2021,0.5
"Türkiye","Medium",2020,10.8
"Türkiye","Low",2020,4.5
"Türkiye","High",2019,4.4
"Türkiye","Medium",2019,13.2
"Türkiye","Low",2019,7.4
"Türkiye","High",2018,5.2
"Türkiye","Medium",2018,15
"Türkiye","Low",2018,8.4
"Türkiye","High",2017,1.5
"Türkiye","Medium",2017,12.1
"Türkiye","Low",2017,6.8
"Türkiye","High",2016,2.9
"Türkiye","Medium",2016,12
"Türkiye","Low",2016,9.4
